122;Exp8_fla.Symbol2_20
78;Exp8_fla.Symbol67_12
41;fl.controls.Slider
40;focusRectSkin
39;SliderTrack_disabledSkin
37;SliderTick_skin
35;SliderTrack_skin
33;SliderThumb_disabledSkin
31;SliderThumb_downSkin
29;SliderThumb_overSkin
27;SliderThumb_upSkin
24;fl.controls.Button
23;Button_upSkin
21;Button_selectedUpSkin
19;Button_selectedOverSkin
17;Button_selectedDownSkin
15;Button_selectedDisabledSkin
13;Button_overSkin
11;Button_emphasizedSkin
9;Button_downSkin
7;Button_disabledSkin
5;fl.core.ComponentShim
2;12233
0;Exp8_fla.MainTimeline
153;Exp8_fla.Symbol65_28
176;Exp8_fla.Symbol59_32
481;Exp8_fla.MANUAL_88
462;Exp8_fla.monitercopy_84
457;Exp8_fla.Symbol77_86
437;Exp8_fla.time_81
423;Exp8_fla.man_69
419;Exp8_fla.dta_68
412;Exp8_fla.c1_63
369;Exp8_fla.Symbol1_53
359;Exp8_fla.Symbol11_52
326;Exp8_fla.hjk_46
316;Exp8_fla.Symbol12_42
489;Exp8_fla.Symbol3_97
504;Exp8_fla.hjkcopy_104
501;Exp8_fla.Symbol12copy_101
587;Exp8_fla.Symbol28_120
586;Exp8_fla.Symbol52_133
560;Exp8_fla.Symbol52_125
551;Exp8_fla.Symbol47_122
541;Exp8_fla.m1_110
540;Exp8_fla.ss2copy2_119
536;Exp8_fla.ss2copy3_118
532;Exp8_fla.ss2_117
530;Exp8_fla.s24_116
528;Exp8_fla.ss2copy_112
