313;Exp6_fla.monitercopy_80
310;Exp6_fla.Symbol26_83
301;Exp6_fla.MANUAL_73
280;Exp6_fla.time_70
270;Exp6_fla.moniter_58
269;Exp6_fla.grp3copy7_69
264;Exp6_fla.grp3copy6_68
259;Exp6_fla.grp3copy4_67
254;Exp6_fla.grp3copy5_66
249;Exp6_fla.grp3copy3_65
244;Exp6_fla.grp3copy2_64
239;Exp6_fla.grp3copy_63
234;Exp6_fla.grp3_60
211;Exp6_fla.man_56
207;Exp6_fla.dta_55
197;Exp6_fla.c1_49
140;Exp6_fla.Symbol2_28
101;Exp6_fla.Symbol11_15
68;Exp6_fla.hjk_9
58;Exp6_fla.Symbol12_5
22;fl.controls.Slider
21;SliderTrack_disabledSkin
19;SliderTick_skin
17;SliderTrack_skin
15;SliderThumb_disabledSkin
13;SliderThumb_downSkin
11;SliderThumb_overSkin
9;SliderThumb_upSkin
7;fl.controls.Button
6;focusRectSkin
5;fl.core.ComponentShim
2;12233
0;Exp6_fla.MainTimeline
321;Exp6_fla.Symbol3_87
335;Exp6_fla.hjkcopy_94
332;Exp6_fla.Symbol12copy_91
389;Exp6_fla.Symbol28_100
386;Exp6_fla.Symbol52copy2_113
384;Exp6_fla.Symbol52copy_112
382;Exp6_fla.Symbol52_110
352;Exp6_fla.Symbol47_101
